


2025-09-19 11:45:11
================ Hyperparameters ===============
anormly_ratio: 0.6
batch_size: 256
d_model: 256
data_path: SMD
dataset: SMD
device_ids: [0, 1, 2, 3]
devices: 0,1,2,3
e_layers: 3
gpu: 0
index: 137
input_c: 38
k: 3
loss_fuc: MSE
lr: 0.0001
mode: train
model_save_path: checkpoints
n_heads: 1
num_epochs: 2
output_c: 38
patch_size: [5, 7]
rec_timeseries: True
use_gpu: True
use_multi_gpu: True
win_size: 105
====================  Train  ===================
tensor(9.4482, device='cuda:0', grad_fn=<DivBackward0>) tensor(9.4482, device='cuda:0', grad_fn=<DivBackward0>)
tensor(9.5049, device='cuda:0', grad_fn=<DivBackward0>) tensor(9.5049, device='cuda:0', grad_fn=<DivBackward0>)
tensor(9.5827, device='cuda:0', grad_fn=<DivBackward0>) tensor(9.5827, device='cuda:0', grad_fn=<DivBackward0>)
tensor(9.6915, device='cuda:0', grad_fn=<DivBackward0>) tensor(9.6915, device='cuda:0', grad_fn=<DivBackward0>)
tensor(9.7681, device='cuda:0', grad_fn=<DivBackward0>) tensor(9.7681, device='cuda:0', grad_fn=<DivBackward0>)
tensor(9.8555, device='cuda:0', grad_fn=<DivBackward0>) tensor(9.8555, device='cuda:0', grad_fn=<DivBackward0>)
tensor(9.9282, device='cuda:0', grad_fn=<DivBackward0>) tensor(9.9282, device='cuda:0', grad_fn=<DivBackward0>)
tensor(9.9603, device='cuda:0', grad_fn=<DivBackward0>) tensor(9.9603, device='cuda:0', grad_fn=<DivBackward0>)
tensor(10.1354, device='cuda:0', grad_fn=<DivBackward0>) tensor(10.1354, device='cuda:0', grad_fn=<DivBackward0>)
tensor(10.2074, device='cuda:0', grad_fn=<DivBackward0>) tensor(10.2074, device='cuda:0', grad_fn=<DivBackward0>)
tensor(10.3565, device='cuda:0', grad_fn=<DivBackward0>) tensor(10.3565, device='cuda:0', grad_fn=<DivBackward0>)
tensor(10.3253, device='cuda:0', grad_fn=<DivBackward0>) tensor(10.3253, device='cuda:0', grad_fn=<DivBackward0>)
tensor(10.4310, device='cuda:0', grad_fn=<DivBackward0>) tensor(10.4310, device='cuda:0', grad_fn=<DivBackward0>)
tensor(10.5433, device='cuda:0', grad_fn=<DivBackward0>) tensor(10.5433, device='cuda:0', grad_fn=<DivBackward0>)
tensor(10.6569, device='cuda:0', grad_fn=<DivBackward0>) tensor(10.6569, device='cuda:0', grad_fn=<DivBackward0>)
tensor(10.6335, device='cuda:0', grad_fn=<DivBackward0>) tensor(10.6335, device='cuda:0', grad_fn=<DivBackward0>)
tensor(10.8007, device='cuda:0', grad_fn=<DivBackward0>) tensor(10.8007, device='cuda:0', grad_fn=<DivBackward0>)
tensor(10.8677, device='cuda:0', grad_fn=<DivBackward0>) tensor(10.8677, device='cuda:0', grad_fn=<DivBackward0>)
tensor(10.9300, device='cuda:0', grad_fn=<DivBackward0>) tensor(10.9300, device='cuda:0', grad_fn=<DivBackward0>)
tensor(11.0877, device='cuda:0', grad_fn=<DivBackward0>) tensor(11.0877, device='cuda:0', grad_fn=<DivBackward0>)
tensor(11.0488, device='cuda:0', grad_fn=<DivBackward0>) tensor(11.0488, device='cuda:0', grad_fn=<DivBackward0>)
tensor(11.1837, device='cuda:0', grad_fn=<DivBackward0>) tensor(11.1837, device='cuda:0', grad_fn=<DivBackward0>)
tensor(11.1496, device='cuda:0', grad_fn=<DivBackward0>) tensor(11.1496, device='cuda:0', grad_fn=<DivBackward0>)
